true_label,predicted_prob,predicted_label
0,0.37504956,0
0,0.33658743,0
0,0.48290125,0
0,0.48290125,0
0,0.1595956,0
0,0.1595956,0
0,0.2049434,0
0,0.24949901,0
0,0.21542929,0
0,0.26714665,0
0,0.1483758,0
0,0.1483758,0
0,0.25081304,0
0,0.25081304,0
0,0.6385205,1
0,0.5436738,1
1,0.40890488,0
1,0.5316507,1
0,0.5779636,1
0,0.058630347,0
0,0.058630347,0
0,0.316218,0
0,0.316218,0
0,0.1960938,0
0,0.1960938,0
0,0.22858982,0
0,0.22858982,0
0,0.52067804,1
0,0.6621545,1
1,0.5589955,1
0,0.67899257,1
0,0.68640864,1
1,0.78535277,1
0,0.647481,1
0,0.58020353,1
0,0.62606335,1
0,0.54512,1
1,0.47642684,0
1,0.63621306,1
0,0.20368266,0
0,0.20368266,0
0,0.043744568,0
0,0.043744568,0
0,0.33574,0
0,0.5758015,1
1,0.21554115,0
0,0.64879364,1
0,0.5966957,1
0,0.68168896,1
1,0.38503227,0
1,0.48214632,0
1,0.5935079,1
0,0.684342,1
0,0.5441123,1
0,0.6135404,1
0,0.31715226,0
0,0.1212617,0
0,0.31501362,0
0,0.24247709,0
0,0.33145785,0
0,0.6679045,1
0,0.58483565,1
1,0.6679045,1
1,0.58483565,1
0,0.37363553,0
0,0.2674568,0
1,0.6252804,1
1,0.42256832,0
1,0.5595164,1
1,0.5035976,1
1,0.6537257,1
0,0.047179066,0
0,0.09359462,0
1,0.637854,1
1,0.58441603,1
0,0.36485377,0
0,0.27701488,0
1,0.39090297,0
1,0.6073189,1
1,0.6073189,1
1,0.6073189,1
1,0.6073189,1
1,0.6073189,1
1,0.6461609,1
0,0.5363512,1
0,0.5363512,1
0,0.11499116,0
0,0.11499116,0
1,0.20082779,0
1,0.4364245,0
1,0.48438734,0
0,0.23488098,0
0,0.23488098,0
0,0.62633586,1
0,0.62633586,1
0,0.057788864,0
0,0.58413786,1
1,0.5689297,1
0,0.622767,1
0,0.4756402,0
0,0.6852282,1
0,0.5546306,1
0,0.64695466,1
0,0.50612605,1
1,0.23504803,0
1,0.55922866,1
1,0.5896211,1
1,0.5938462,1
0,0.4927432,0
0,0.7321105,1
0,0.57669723,1
0,0.55928624,1
1,0.6934541,1
0,0.07365408,0
0,0.5458571,1
1,0.5925037,1
1,0.5920085,1
1,0.5863937,1
0,0.38788593,0
0,0.38788593,0
0,0.38788593,0
0,0.6754738,1
0,0.64862204,1
0,0.5431756,1
0,0.6249193,1
0,0.6506683,1
0,0.5889418,1
0,0.39334655,0
0,0.116350636,0
0,0.3346869,0
0,0.6521101,1
1,0.58766186,1
1,0.57008374,1
0,0.560573,1
0,0.5777912,1
1,0.24775733,0
1,0.6410312,1
1,0.1886854,0
1,0.15789708,0
1,0.48843652,0
1,0.44411585,0
0,0.27507448,0
0,0.48252547,0
1,0.6957046,1
1,0.6381794,1
1,0.6381794,1
1,0.52852106,1
1,0.40411028,0
1,0.48571318,0
1,0.48706883,0
0,0.5678857,1
0,0.5678857,1
0,0.54079306,1
0,0.54079306,1
0,0.56486696,1
0,0.5979362,1
0,0.16218315,0
0,0.061828665,0
0,0.1375383,0
0,0.1375383,0
0,0.18709901,0
0,0.18709901,0
